rho_ji,abs(Omega),arg(Omega),Microwave dBm,abs(beta_in),arg(beta_in),abs(alpha),arg(alpha),abs(beta),arg(beta),abs(alpha_out),arg(alpha_out),abs(beta_out),arg(beta_out)
False,33775.965204979904,4.002148315014479,-200,1.705909954082171,2.5418741759590953,2.0277609691503132e-08,1.8367536737462,0.0007753598964137147,2.5418741759590953,6.62721643539956e-05,1.8367536737462,0.6744295167301603,2.5418741759590953
False,33775.965204979904,1.6951199159934145,-200,1.705909954082171,1.2472942445440403,2.0266596784213323e-08,-1.7741092196434292,0.0007753598964137148,1.2472942445440403,6.623617149226147e-05,-1.7741092196434292,0.6744295167301606,1.2472942445440405
False,33775.965204979904,0.25744424357926954,-200,1.705909954082171,0.5702182028158654,2.0479417529677672e-08,2.4087109862608265,0.0007753598964137147,0.5702182028158654,6.693172149228258e-05,2.4087109862608265,0.6744295167301603,0.5702182028158658
False,33775.965204979904,0.10384619671527331,-200,1.705909954082171,3.6463359209130526,2.0388176404963488e-08,-0.9525297820809435,0.0007753598964137147,-2.6368493862665336,6.663352328722315e-05,-0.9525297820809435,0.6744295167301599,-2.6368493862665336
False,33775.965204979904,5.109927617709579,-200,1.705909954082171,1.8767631530392166,2.0427024516108778e-08,2.2844696028549296,0.000775359896413715,1.8767631530392166,6.676048837067388e-05,2.2844696028549296,0.6744295167301603,1.8767631530392166
False,33775.965204979904,5.735012432197602,-200,1.705909954082171,4.222268343675337,2.0358847071082702e-08,-1.0292660021052613,0.0007753598964137148,-2.06091696350425,6.653766788488965e-05,-1.0292660021052613,0.6744295167301603,-2.06091696350425
False,33775.965204979904,3.811604993109835,-200,1.705909954082171,1.2535925060964899,2.062326806305522e-08,0.34613187966086906,0.000775359896413715,1.2535925060964899,6.74018600507933e-05,0.34613187966086906,0.6744295167301602,1.2535925060964899
False,33775.965204979904,4.583562073612696,-200,1.705909954082171,5.919471253635685,2.057834409256354e-08,-0.48399879568265974,0.0007753598964137148,-0.36371405354390185,6.725503758004095e-05,-0.48399879568265974,0.6744295167301598,-0.3637140535439019
False,33775.965204979904,3.415696558991173,-200,1.705909954082171,2.2940548446177735,2.037575662340042e-08,0.9878300909290272,0.000775359896413715,2.2940548446177735,6.659293241790913e-05,0.9878300909290272,0.6744295167301604,2.294054844617774
False,33775.965204979904,5.8752333142921085,-200,1.705909954082171,0.662846390572469,2.0276365682499275e-08,1.8307030570904341,0.0007753598964137147,0.662846390572469,6.626809862976008e-05,1.8307030570904341,0.6744295167301602,0.6628463905724689
False,33775.965204979904,5.126159064066656,-200,1.705909954082171,3.95280309438121,2.029913280362723e-08,-1.9233398971584432,0.0007753598964137148,-2.330382212798377,6.634250712347378e-05,-1.9233398971584434,0.67442951673016,-2.330382212798377
False,33775.965204979904,0.017206504032783308,-200,1.705909954082171,5.82548386532068,2.0327763305917714e-08,1.1221971898688319,0.0007753598964137148,-0.4577014418589062,6.643607857406381e-05,1.1221971898688319,0.6744295167301603,-0.4577014418589061
False,33775.965204979904,5.3872299529679575,-200,1.705909954082171,2.766971268127765,2.063661442285034e-08,-2.84718669280976,0.000775359896413715,2.766971268127765,6.744547920331306e-05,-2.84718669280976,0.6744295167301604,2.7669712681277656
False,33775.965204979904,0.21102439329246717,-200,1.705909954082171,5.997868964330948,2.0252031602036613e-08,1.4948713598264236,0.000775359896413715,-0.28531634284863844,6.618856893151855e-05,1.4948713598264236,0.6744295167301605,-0.28531634284863827
False,33775.965204979904,4.584560380312186,-200,1.705909954082171,3.1409380316828077,2.0665796010300866e-08,3.0156986330818563,0.000775359896413715,3.1409380316828077,6.754085173434872e-05,3.0156986330818563,0.6744295167301607,3.1409380316828077
False,33775.965204979904,1.1036768144935105,-200,1.705909954082171,2.6717902478438917,2.039832817915791e-08,-0.9270787158565705,0.0007753598964137148,2.6717902478438917,6.666670175638856e-05,-0.9270787158565705,0.6744295167301607,2.6717902478438917
False,33775.965204979904,5.423513122375916,-200,1.705909954082171,3.896916049018153,2.025436039650685e-08,-1.677395633377341,0.000775359896413715,-2.3862692581614335,6.619617999871168e-05,-1.677395633377341,0.6744295167301605,-2.386269258161434
False,33775.965204979904,3.402101183476623,-200,1.705909954082171,6.252375740920343,2.0271385857238517e-08,-1.3365501678104876,0.0007753598964137148,-0.03080956625924383,6.625182334864184e-05,-1.3365501678104876,0.6744295167301603,-0.03080956625924385
False,33775.965204979904,1.8831453470115125,-200,1.705909954082171,5.962388955709969,2.0672822954534096e-08,3.1333057758885103,0.000775359896413715,-0.3207963514696177,6.756381749856925e-05,3.1333057758885103,0.6744295167301606,-0.32079635146961755
False,33775.965204979904,2.6558221377616955,-200,1.705909954082171,2.8905488599462985,2.0442518132380025e-08,0.8236245703131906,0.000775359896413715,2.8905488599462985,6.681112528003287e-05,0.8236245703131906,0.6744295167301603,2.8905488599462985
False,33775.965204979904,0.17793774164533058,-200,1.705909954082171,4.76095074766721,2.065205312648281e-08,0.22199796264400742,0.0007753598964137148,-1.5222345595123763,6.749593664480198e-05,0.22199796264400742,0.6744295167301605,-1.5222345595123763
False,33775.965204979904,0.7808948568301981,-200,1.705909954082171,3.125398971745473,2.045279394559406e-08,-0.7958060886045168,0.000775359896413715,3.125398971745473,6.684470913890737e-05,-0.7958060886045168,0.6744295167301602,3.125398971745473
False,33775.965204979904,4.213657469038928,-200,1.705909954082171,3.325766387859835,2.0632279736917776e-08,2.833051750294034,0.0007753598964137147,-2.9574189193197515,6.743131239455621e-05,2.833051750294034,0.6744295167301603,-2.9574189193197515
False,33775.965204979904,4.066411630084061,-200,1.705909954082171,4.937237169316811,2.0321481556372494e-08,-1.9997705840328435,0.000775359896413715,-1.3459481378627756,6.641554828747555e-05,-1.9997705840328435,0.6744295167301605,-1.3459481378627758
False,33775.965204979904,3.8665786907160857,-200,1.705909954082171,2.6053595402076226,2.02643346358655e-08,1.7633154907697772,0.000775359896413715,2.6053595402076226,6.622877824081905e-05,1.7633154907697772,0.6744295167301604,2.6053595402076226
False,33775.965204979904,2.4107171716328644,-200,1.705909954082171,4.614896386627727,2.0443381730028864e-08,2.3234874176674603,0.0007753598964137148,-1.6682889205518594,6.681394772736223e-05,2.3234874176674603,0.6744295167301604,-1.6682889205518594
False,33775.965204979904,6.265654816724269,-200,1.705909954082171,4.468242482290601,2.0644432474087558e-08,-0.256570370767048,0.0007753598964137148,-1.8149428248889852,6.747103049779025e-05,-0.256570370767048,0.6744295167301602,-1.8149428248889852
False,33775.965204979904,6.1627701893613205,-200,1.705909954082171,5.856303728343588,2.036573408228003e-08,1.0141972024583046,0.0007753598964137148,-0.4268815788359988,6.656017631388699e-05,1.0141972024583046,0.6744295167301602,-0.4268815788359988
False,33775.965204979904,4.3073873243438365,-200,1.705909954082171,0.7221430327460431,2.0632523532306838e-08,0.31104281147979945,0.0007753598964137148,0.7221430327460431,6.743210917723121e-05,0.3110428114797994,0.6744295167301603,0.7221430327460431
False,33775.965204979904,4.086956167564611,-200,1.705909954082171,4.580537072325673,2.0451165685330032e-08,-2.338465093181782,0.0007753598964137146,-1.7026482348539134,6.683938758802091e-05,-2.338465093181782,0.6744295167301599,-1.7026482348539134
False,33775.965204979904,4.325638382299154,-200,1.705909954082171,5.827176401860604,2.0437316631636917e-08,-0.8325245182837416,0.000775359896413715,-0.45600890531898236,6.67941255094791e-05,-0.8325245182837416,0.6744295167301604,-0.45600890531898236
False,33775.965204979904,2.4436653767928673,-200,1.705909954082171,6.0816596149688555,2.0510845969335705e-08,-2.480341862476726,0.000775359896413715,-0.20152569221073088,6.703443728325076e-05,-2.480341862476726,0.6744295167301604,-0.20152569221073077
False,33775.965204979904,0.8488363754081273,-200,1.705909954082171,0.0924024392813105,2.0526391121071293e-08,2.521811946002245,0.0007753598964137147,0.0924024392813105,6.708524262305173e-05,2.521811946002245,0.67442951673016,0.09240243928131056
False,33775.965204979904,4.533244938408841,-200,1.705909954082171,5.426410725722254,2.0359730320216635e-08,-1.026867532014998,0.0007753598964137148,-0.8567745814573329,6.654055455805578e-05,-1.026867532014998,0.6744295167301602,-0.8567745814573329
False,33775.965204979904,3.3008985600427674,-200,1.705909954082171,6.165030259222339,2.0250223582315697e-08,-1.5288724165434096,0.000775359896413715,-0.11815504795724709,6.618265988297079e-05,-1.5288724165434096,0.6744295167301605,-0.11815504795724702
False,33775.965204979904,1.9493071941838678,-200,1.705909954082171,6.014328936414339,2.0668009899178952e-08,-3.0341794107364817,0.0007753598964137148,-0.2688563707652476,6.754808726209692e-05,-3.0341794107364817,0.6744295167301603,-0.26885637076524754
False,33775.965204979904,3.052593588320219,-200,1.705909954082171,0.9347118558963151,2.0487012342976694e-08,-0.7148720090361361,0.0007753598964137148,0.9347118558963152,6.695654319083818e-05,-0.7148720090361361,0.6744295167301604,0.9347118558963154
False,33775.965204979904,5.588816891696628,-200,1.705909954082171,6.1112070723519,2.0497138424312753e-08,0.6942155365960366,0.0007753598964137148,-0.17197823482768662,6.69896376894884e-05,0.6942155365960366,0.67442951673016,-0.17197823482768662
False,33775.965204979904,5.868768495722669,-200,1.705909954082171,5.591630008039875,2.0589106079004094e-08,0.45655871486507377,0.000775359896413715,-0.6915552991397117,6.729021037136176e-05,0.45655871486507377,0.6744295167301604,-0.6915552991397116
False,33775.965204979904,2.24809352294186,-200,1.705909954082171,5.1671271502276594,2.0596538258810074e-08,2.710710097264949,0.0007753598964137148,-1.116058156951927,6.731450054407459e-05,2.710710097264949,0.6744295167301604,-1.1160581569519268
False,33775.965204979904,3.59102783505607,-200,1.705909954082171,3.015853070493006,2.0292330362332425e-08,1.9007037522757688,0.000775359896413715,3.015853070493006,6.63202750895035e-05,1.9007037522757688,0.6744295167301605,3.015853070493006
False,33775.965204979904,2.0223650288392,-200,1.705909954082171,1.4600421144640967,2.0296815032715136e-08,-1.223489558780749,0.0007753598964137148,1.4600421144640967,6.633493208395196e-05,-1.223489558780749,0.6744295167301604,1.4600421144640967
False,33775.965204979904,3.7340972178071192,-200,1.705909954082171,5.038364270315536,2.0407294857364294e-08,-2.233177882443648,0.0007753598964137147,-1.2448210368640507,6.669600704339443e-05,-2.233177882443648,0.6744295167301602,-1.2448210368640507
False,33775.965204979904,2.1231588472374674,-200,1.705909954082171,5.802711130688711,2.067081096120645e-08,-3.071184270915451,0.000775359896413715,-0.4804741764908755,6.755724181462437e-05,-3.071184270915451,0.6744295167301604,-0.48047417649087565
False,33775.965204979904,2.4606147501308975,-200,1.705909954082171,1.6721458166626353,2.0546105568756334e-08,-0.5702213958816064,0.0007753598964137148,1.6721458166626353,6.714967423688634e-05,-0.5702213958816064,0.67442951673016,1.6721458166626353
False,33775.965204979904,5.593758727875338,-200,1.705909954082171,3.386224751505259,2.0329185504357674e-08,-2.0237508746281647,0.0007753598964137148,-2.896960555674328,6.644072666475058e-05,-2.0237508746281647,0.6744295167301605,-2.896960555674328
False,33775.965204979904,1.427273254103204,-200,1.705909954082171,2.7818980697249724,2.0574564067815692e-08,-0.49455510129239466,0.0007753598964137148,2.7818980697249724,6.72426835390488e-05,-0.49455510129239466,0.6744295167301603,2.7818980697249724
False,33775.965204979904,3.9156003111145408,-200,1.705909954082171,5.8497543205025675,2.029675139109936e-08,-1.2237312206872377,0.0007753598964137148,-0.43343098667701896,6.633472408766027e-05,-1.2237312206872377,0.6744295167301604,-0.4334309866770189
False,33775.965204979904,0.5278839723744851,-200,1.705909954082171,0.25453630532256816,2.0460293080250922e-08,2.3635118639081383,0.0007753598964137148,0.2545363053225681,6.686921813637073e-05,2.3635118639081383,0.6744295167301604,0.2545363053225681
False,33775.965204979904,5.231657474644899,-200,1.705909954082171,4.599330573313728,2.031568099629782e-08,-1.1570976645579563,0.0007753598964137147,-1.6838547338658583,6.639659064520595e-05,-1.1570976645579563,0.67442951673016,-1.6838547338658583
False,33775.965204979904,4.945484520918815,-200,1.705909954082171,3.860220958354151,2.0393796278975554e-08,-2.1997393737224806,0.0007753598964137148,-2.4229643488254355,6.665189040345837e-05,-2.1997393737224806,0.6744295167301602,-2.4229643488254355
False,33775.965204979904,1.5040025672010786,-200,1.705909954082171,0.1782248453140599,2.066784922670984e-08,-3.032438368296715,0.0007753598964137148,0.1782248453140599,6.754756214535771e-05,-3.032438368296715,0.6744295167301603,0.1782248453140599
False,33775.965204979904,5.507112841004416,-200,1.705909954082171,4.518991109258015,2.0385293206994094e-08,-0.9598456431432479,0.0007753598964137148,-1.7641941979215716,6.662410029444443e-05,-0.9598456431432479,0.6744295167301605,-1.7641941979215716
False,33775.965204979904,0.36799381575837975,-200,1.705909954082171,0.10047899997889743,2.0335965931012826e-08,2.047584299401482,0.000775359896413715,0.10047899997889745,6.646288674951979e-05,2.047584299401482,0.6744295167301604,0.10047899997889746
False,33775.965204979904,2.1118857763128847,-200,1.705909954082171,4.762346601567949,2.0381240322403662e-08,2.171390432015224,0.0007753598964137148,-1.5208387056116373,6.661085448106844e-05,2.171390432015224,0.6744295167301604,-1.5208387056116373
False,33775.965204979904,0.9442337383644338,-200,1.705909954082171,3.2217580761284523,2.0558766681726855e-08,-0.5372881173444163,0.000775359896413715,-3.0614272310511343,6.719105383598367e-05,-0.5372881173444163,0.67442951673016,-3.061427231051134
False,33775.965204979904,2.8295656917753607,-200,1.705909954082171,5.837733988950287,2.0451247547331516e-08,-2.3386588210886883,0.0007753598964137148,-0.44545131822929945,6.683965513296823e-05,-2.3386588210886883,0.6744295167301603,-0.4454513182292996
False,33775.965204979904,5.0034529548196325,-200,1.705909954082171,0.4152085724784495,2.0496378421933894e-08,0.6960318958592262,0.0007753598964137148,0.4152085724784494,6.6987153816718e-05,0.6960318958592261,0.6744295167301605,0.4152085724784492
False,33775.965204979904,1.4491677387649573,-200,1.705909954082171,5.286152369936826,2.0330441676533744e-08,2.031041673178539,0.0007753598964137147,-0.9970329372427609,6.644483214119361e-05,2.031041673178539,0.6744295167301602,-0.997032937242761
False,33775.965204979904,0.32685947450826425,-200,1.705909954082171,0.4190256832211293,2.0444840860913724e-08,2.3269497400388963,0.000775359896413715,0.4190256832211293,6.681871652226885e-05,2.3269497400388963,0.6744295167301604,0.41902568322112926
False,33775.965204979904,2.1633633999373942,-75,3033584.546724769,5.407946450338728,0.029233221988004827,2.8638277245164576,1378.8065391624211,-0.8752388568408584,95.54128527277533,2.8638277245164576,1199324.1231237452,-0.8752388568408587
False,33775.965204979904,2.7036466702726334,-75,3033584.546724769,1.5528687675091943,0.029163203724413517,-0.44832166793072936,1378.806539162421,1.5528687675091943,95.31244854383635,-0.4483216679307294,1199324.1231237454,1.5528687675091943
False,33775.965204979904,6.069947071805808,-75,3033584.546724769,0.8874782910102672,0.028911561728432615,2.2545511820716073,1378.806539162421,0.8874782910102672,94.49002124743751,2.2545511820716073,1199324.1231237452,0.887478291010267
False,33775.965204979904,3.5326068503183525,-75,3033584.546724769,4.210122766517188,0.02927290841394453,3.031991540970016,1378.8065391624211,-2.0730625406623986,95.67099017303292,3.031991540970016,1199324.1231237457,-2.0730625406623986
False,33775.965204979904,1.6264942083606226,-75,3033584.546724769,4.490080689747319,0.02869302398055042,1.4000121708716835,1378.8065391624211,-1.7931046174322678,93.77578669190854,1.4000121708716835,1199324.1231237457,-1.7931046174322678
False,33775.965204979904,1.5184932958997228,-75,3033584.546724769,1.0496245076460904,0.028856444064693152,-2.154523582539386,1378.8065391624211,1.0496245076460904,94.30988330584964,-2.154523582539386,1199324.1231237454,1.0496245076460906
False,33775.965204979904,5.5802119834027675,-75,3033584.546724769,2.4853596465205796,0.029254787719713838,-2.9348804356125795,1378.8065391624214,2.4853596465205796,95.61176733343125,-2.9348804356125795,1199324.1231237457,2.4853596465205796
False,33775.965204979904,1.4191794739727839,-75,3033584.546724769,5.719305656064211,0.029020413906687716,2.4357456705415323,1378.8065391624214,-0.5638796511153752,94.84577666227004,2.4357456705415323,1199324.1231237454,-0.5638796511153753
False,33775.965204979904,0.7826002976443287,-75,3033584.546724769,3.527385054110903,0.02918760236211836,-0.39557868266995133,1378.8065391624211,-2.7558002530686836,95.39218923085957,-0.3955786826699513,1199324.1231237457,-2.7558002530686836
False,33775.965204979904,1.811635576037979,-75,3033584.546724769,3.63379172327902,0.029012796776622437,0.7219981591069131,1378.8065391624214,-2.649393583900567,94.82088202709005,0.7219981591069132,1199324.1231237454,-2.649393583900567
False,33775.965204979904,3.682719829030431,-75,3033584.546724769,1.2197533367135442,0.029259767170710584,0.1856171402703293,1378.8065391624211,1.2197533367135442,95.62804139136358,0.1856171402703293,1199324.1231237454,1.2197533367135442
False,33775.965204979904,3.481453302102835,-75,3033584.546724769,3.3050952637654007,0.028816369537497215,2.0823244369469927,1378.8065391624214,-2.978090043414186,94.17890999621685,2.0823244369469927,1199324.1231237457,-2.978090043414186
False,33775.965204979904,5.087562850280148,-75,3033584.546724769,3.288837388435313,0.029132439981602972,-2.6288053308120927,1378.806539162421,-2.9943479187442734,95.21190514396321,-2.6288053308120927,1199324.1231237447,-2.9943479187442734
False,33775.965204979904,3.521574266672758,-75,3033584.546724769,0.5587991080799856,0.02906953933639493,-0.6227595792701246,1378.8065391624214,0.5587991080799855,95.00633052443857,-0.6227595792701247,1199324.1231237457,0.558799108079985
False,33775.965204979904,1.8122039367930747,-75,3033584.546724769,6.169727901946074,0.029271225682629645,-3.016887239108775,1378.8065391624211,-0.11345740523351222,95.66549059749318,-3.016887239108775,1199324.123123746,-0.11345740523351212
False,33775.965204979904,2.5943042337207727,-75,3033584.546724769,3.5901844413707793,0.028681958436198102,1.4693038877120004,1378.8065391624211,-2.6930008658088074,93.73962179944141,1.4693038877120004,1199324.1231237452,-2.693000865808807
False,33775.965204979904,5.140405664299921,-75,3033584.546724769,0.0402681973918316,0.02915957019350272,0.4592816883933107,1378.8065391624211,0.04026819739183161,95.30057328036254,0.4592816883933106,1199324.1231237452,0.040268197391831614
False,33775.965204979904,3.936456199528855,-75,3033584.546724769,4.854698108743405,0.028890612083045098,-2.215103114445554,1378.806539162421,-1.428487198436181,94.42155270684512,-2.215103114445554,1199324.1231237452,-1.428487198436181
False,33775.965204979904,6.026062553041002,-75,3033584.546724769,6.1466247597179535,0.02876657958446777,1.1689502783758747,1378.8065391624211,-0.136560547461633,94.01618431007606,1.1689502783758747,1199324.123123745,-0.13656054746163301
False,33775.965204979904,2.321036368178577,-75,3033584.546724769,3.7062626950918025,0.028715588107601164,1.3090298482201894,1378.8065391624211,-2.576922612087784,93.84953175156603,1.3090298482201894,1199324.1231237457,-2.5769226120877837
False,33775.965204979904,3.472160523485669,-75,3033584.546724769,2.0086189600663693,0.028991493846816433,0.7572880532182545,1378.8065391624211,2.0086189600663693,94.75125886702318,0.7572880532182547,1199324.1231237452,2.0086189600663693
False,33775.965204979904,3.731735817154225,-75,3033584.546724769,1.1781457244436246,0.029258109690441857,0.19288321937972772,1378.8065391624211,1.1781457244436246,95.6226243423892,0.1928832193797277,1199324.1231237447,1.1781457244436244
False,33775.965204979904,5.3299708560434755,-75,3033584.546724769,4.2256094649134175,0.028685748738964095,-1.437994189176856,1378.806539162421,-2.057575842266169,93.75200943149869,-1.437994189176856,1199324.1231237452,-2.057575842266169
False,33775.965204979904,0.9140371977170447,-75,3033584.546724769,1.2258959393058304,0.029107558768085604,-2.582546470342537,1378.8065391624211,1.2258959393058304,95.13058728171829,-2.582546470342537,1199324.1231237452,1.2258959393058304
False,33775.965204979904,2.554179775072455,-75,3033584.546724769,3.629720078403753,0.028682030920320727,1.4687029078490432,1378.8065391624211,-2.6534652287758336,93.73985869519791,1.4687029078490432,1199324.1231237452,-2.653465228775833
False,33775.965204979904,5.717440778052937,-75,3033584.546724769,3.7839803444364,0.02867909191488021,-1.493271177648838,1378.8065391624214,-2.4992049627431867,93.73025331001918,-1.493271177648838,1199324.1231237457,-2.4992049627431867
False,33775.965204979904,0.27059724147768094,-75,3033584.546724769,6.047082638009441,0.0286763593645228,1.6052892349593357,1378.8065391624211,-0.23610266917014508,93.72132267030635,1.6052892349593357,1199324.1231237452,-0.23610266917014505
